maintenance_id,blade_id,date,issue_found,repair_status,technician
M922561,B01811,2022-06-20,Wear,Completed,Tech D
M350621,B05705,2022-06-20,None,Completed,Tech B
M909379,B01237,2022-06-20,Lightning Damage,Completed,Tech B
M587022,B03491,2022-06-20,Split,Pending,Tech C
M933631,B04066,2022-06-20,Lightning Damage,Completed,Tech C
M903262,B05177,2022-06-20,,In Progress,Tech A
M790111,B04330,2022-06-20,Lightning Damage,Pending,Tech A
M998830,B01214,2022-06-20,Crack,In Progress,Tech A
M326418,B01899,2022-06-20,,In Progress,Tech A
M369624,B04658,2022-06-20,Wear,Completed,Tech C
M763262,B03615,2022-06-27,Split,Completed,Tech A
M861983,B05491,2022-06-27,Delamination,Completed,Tech D
M767095,B05750,2022-06-27,Split,In Progress,Tech D
M386398,B01207,2022-06-27,Delamination,Pending,Tech C
M477872,B02717,2022-06-27,Split,Pending,Tech D
M110026,B02885,2022-06-27,Delamination,Pending,Tech C
M896044,B01877,2022-06-27,Crack,Pending,Tech D
M239771,B02700,2022-07-04,Delamination,Pending,Tech B
M585274,B01507,2022-07-04,Delamination,Pending,Tech A
M429814,B03345,2022-07-04,Split,In Progress,Tech A
M493139,B01051,2022-07-04,Delamination,Pending,Tech C
M718235,B01905,2022-07-04,Wear,Completed,Tech A
M882555,B03496,2022-07-04,Erosion,Completed,Tech B
M997773,B02811,2022-07-04,Wear,Completed,Tech D
M235066,B05073,2022-07-11,,Completed,Tech A
M997827,B03831,2022-07-11,Delamination,Completed,Tech D
M258496,B01137,2022-07-11,Lightning Damage,In Progress,Tech C
M363719,B04842,2022-07-11,Split,In Progress,Tech A
M177194,B05266,2022-07-11,Delamination,Completed,Tech D
M626383,B01144,2022-07-11,Split,Pending,Tech C
M535989,B02726,2022-07-18,Split,Pending,Tech A
M676663,B02350,2022-07-18,Lightning Damage,Pending,Tech C
M377026,B04355,2022-07-18,Crack,Completed,Tech D
M138032,B04559,2022-07-18,Crack,Pending,Tech A
M339703,B04393,2022-07-25,Lightning Damage,In Progress,Tech B
M227167,B02210,2022-07-25,Delamination,Pending,Tech A
M792434,B02095,2022-07-25,Lightning Damage,Completed,Tech B
M778897,B05806,2022-07-25,Lightning Damage,Pending,Tech C
M237201,B03782,2022-07-25,None,Pending,Tech A
M955306,B04876,2022-07-25,Lightning Damage,In Progress,Tech C
M556421,B04844,2022-07-25,Erosion,In Progress,Tech B
M966447,B03440,2022-07-25,Crack,Completed,Tech A
M744246,B03440,2022-07-25,Delamination,Pending,Tech B
M194951,B01023,2022-07-25,Split,Completed,Tech C
M371237,B01308,2022-08-01,Crack,Pending,Tech C
M215827,B02224,2022-08-01,Erosion,In Progress,Tech D
M773818,B04815,2022-08-01,Wear,In Progress,Tech D
M659857,B03592,2022-08-08,Wear,In Progress,Tech D
M651080,B01630,2022-08-08,Crack,Completed,Tech C
M693352,B05070,2022-08-08,None,Completed,Tech B
M906483,B01495,2022-08-08,Crack,Completed,Tech D
M558463,B05696,2022-08-08,Split,In Progress,Tech C
M776965,B04374,2022-08-08,Delamination,Pending,Tech A
M462176,B04198,2022-08-08,Crack,In Progress,Tech B
M262317,B05054,2022-08-08,Erosion,In Progress,Tech C
M135252,B05256,2022-08-08,Wear,In Progress,Tech C
M625223,B02388,2022-08-15,Lightning Damage,Completed,Tech C
M867568,B03018,2022-08-15,Split,In Progress,Tech A
M565213,B05590,2022-08-15,Delamination,In Progress,Tech B
M754766,B03647,2022-08-15,Split,Pending,Tech D
M206636,B01649,2022-08-15,Crack,Pending,Tech B
M668844,B03331,2022-08-22,Delamination,Completed,Tech A
M657222,B02808,2022-08-22,Split,Pending,Tech C
M469837,B04741,2022-08-22,Split,In Progress,Tech B
M799822,B05368,2022-08-22,None,Completed,Tech C
M756434,B04577,2022-08-29,Delamination,Pending,Tech C
M258282,B04286,2022-08-29,Crack,In Progress,Tech B
M169212,B03423,2022-08-29,Split,Completed,Tech B
M623852,B05636,2022-08-29,Lightning Damage,In Progress,Tech C
M737579,B05537,2022-08-29,Crack,Completed,Tech A
M730540,B03508,2022-08-29,Erosion,In Progress,Tech A
M442271,B03989,2022-08-29,Erosion,Completed,Tech A
M995016,B01606,2022-08-29,Wear,In Progress,Tech A
M895188,B04308,2022-08-29,Split,Pending,Tech B
